furniture,Affordable brand,"ersport,vmv,graco,stiga,chicco,glamvers,adamas,redford,oribel,jika,schardt,akvaton,llarri,kolo,mozgamebel,cersanit,brevi,joie,efp,vista,skv,gerbor,mantra,estap,chairman,bts,mebels,inspiwood,jetem,tridevatoecarstvo,fengnix,domini,dardav,borovici,smk,barty,kmk,maxi-cosi,uomo,akvarel,bambini,domani-spa,ventara,alavann,polini,nuna,santek,fant-mebel,opadiris,avrora,maribel,kolpasan,satura,mio,futura,skandika,brw,signal,vegas,mamadoma,genau,creavit,davita,kale,askona,besafe,creo,stendmebel,belecoo,mebelson,xiaomi,quatro,aqualife,misty,halmar,heyner,ikea,forminabanyo,listvig,skillmax,kirovit,zara,mebelswow-rn,lel,vasden,skv-kompani,bohemia,stolline,olmeko,incanto,v-unic,hauck,vitra,kiddy,popov,creoceramique,interlink,ferrari,peg-perego"
trainer,Mid-range brand,"housefit,sportelite,proteus,chaod,evo,startline,hanma"
tennis,Budget brand,"joerex,babolat,doublefish,wilson"
toster,High-end brand,"bork,kitchenaid,smeg"
alarm,Mid-range brand,"pandora,dowontec"
grill,Affordable brand,"gorenje,cmi,demiray,arnica,tefal,kitfort,bosch"
sock,Affordable brand,"joie,maxi-cosi,chicco"
personal,High-end brand,"garmin,bork,casada"
tv,Mid-range brand,"toshiba,vestel,sony,haier,samsung,blaupunkt,lg"
dress,Affordable brand,"tomfarr,hayali,omero"
chair,Mid-range brand,"simpleparenting,cam,sv,inglesina,stokke,ashleyfurniture,recaro,komfort-s,adamex,lifedeco,fly"
auto,High-end brand,"garmin,schneider,remeza"
desktop,Budget brand,"manhattan,razer,logitech,cobra,ritmix,polaris,delux,trust,sven,barneo,crown,deluxe,aerocool,microlab,genius,remix,acme,jbl,gembird,defender,zeta,brateck,cnd,cougar"
videocards,Budget brand,geil
generator,Budget brand,"galaxy,p.i.t.,stanley,bene,saturn,rowenta,kolner,vitek,scarlett,elenberg,eurolux,clatronic,alteco,maxwell,polaris"
hob,Mid-range brand,"electrolux,schaublorenz,hp,korting,danke,samsung,zanussi,franke,candy,hotpoint-ariston,haier,fagor,svar,fornelli"
desktop,Mid-range brand,"cameron,komfort-s,e-blue,hp,nowystyl,vectron,intel,sv,basic,lifedeco"
keyboard,Mid-range brand,"hp,microsoft"
apparel,High-end brand,"egg,sergiorossi,weekend,cybex,seed,mima"
saw,High-end brand,"hitachi,festool,husqvarna"
power_supply,Affordable brand,"hec,seasonic,corsair,thermaltake,gamdias,r-senda,huntkey,gamemax,fractaldesign,roeyuta,nzxt,gigabyte"
table,High-end brand,"gomeldrev,kettler,pinskdrev,molodecnomebel,aero"
piano,Affordable brand,"casio,m-audio,ava,alesis"
memory,High-end brand,"smart,hpe,dell,lenovo"
sock,Mid-range brand,"bumbleride,larktale,inglesina,quinny"
pillow,Budget brand,"kupu-kupu,miromaks,almaks,selena,spalenka,stolicatekstila,ecotex,magkijson,edelvejs,sonnaaskazka,tamish,mirodel,ol-tex,bio-tekstil,avrorateksdizajn,candide,mariaiskusnica,ekonomia,madamecoco,verossa,alvitek,sonoterra,adel,smarttextile,arua,belashoff,kroskindom,legkiesny,tradiciatekstila,osminozka,tesma,stilvasejspalni,edem,monro,intex,vesta,dormeo"
cartrige,Affordable brand,"xiaomi,panasonic,xerox,ricoh,epson,akvafor,phoenix"
grill,High-end brand,"bork,weber"
sport,Mid-range brand,"dahon,sunday,proteus,hanma,thule,gaint,author,kona,evo,gt,burton,lg,wethepeople,sportelite,stark,libtech,dk,kink,bfsnowboards,fly,startline,liv,head,schwinn,housefit,chaod,alpina,dynastar,volkl,gnu"
cpu,Mid-range brand,"intel,hp"
cooler,High-end brand,"msi,asus"
saw,Mid-range brand,"milwaukee,fubag,metabo,al-ko,stihl,makita,mateus"
sport,Affordable brand,"ride,evrodetal,longstyle,smartrike,trinx,novatrack,elan,salomon,stiga,glamvers,aist,fenix,qplay,kpt,lux,biwec,racer,konlega,bodysculpture,domyos,mongoose,lamborghini,nordica,roxy,axis,xiaomi,jinyuan,bentley,santacruz,torrent,rossignol,forward,atlant,atomic,scool,cliff,peruzzo,micio,progress,phoenix,haro,mooveandfun,altair,santa-cruz,everlast,columbia,stinger"
toster,Budget brand,"redmond,galaxy,polaris,vitek,scarlett,bene,saturn,geneticlabnutrition,maxwell,smile,natrol,nutrex,hottek,now,fit-rx,sakura,unit"
painting,Affordable brand,"bosch,ryobi"
jeans,Mid-range brand,persona
compressor,High-end brand,"schneider,remeza"
clocks,Mid-range brand,"lg,versus,alpina,traser,samsung,suunto,roamer,balmain,polar,zinvo,michaelkors"
ski,Affordable brand,"atomic,rossignol,salomon,nordica,columbia,elan"
memory,Budget brand,"apacer,geil,hynix,crucial,patriot,adata,v-color,transcend,teamgroup,hyperx"
coffee_machine,Budget brand,"bene,vinzer,vitek,scarlett,redmond,centek,maxwell,polaris,sakura,saturn,first,galaxy,sinbo"
tshirt,Affordable brand,"hayali,fila,columbia,harley-davidson,nike,jordan"
computers,Mid-range brand,"his,basic,kyocera,vectron,cameron,palit,intel,hp,pny,e-blue,haier,gainward,lifedeco,lg,samsung,toshiba,microsoft,komfort-s,nowystyl,sv"
auto,Affordable brand,"kenwood,heyner,alpine,playme,teslastyle,subini,prology,einhell,magnetta,artway,laston,neoline,inspector,autoline,incar,tec,imx,denzel,stonelock,tomahawk,zubr,xiaomi,pandect,avis,sho-me,pioneer,magma,newco,mydean,ams,trendvision,prestige,berkut,starline,stinger,goodyear,ryobi,intego,mio,cardrox,hyundai"
toys,Budget brand,"roxykids,stuntcar,huanger,educo,azbukvarik,potatohead,fancy,lorelli,dickietoys,munchkin,la-di-da,restar,ouaps,wowwee,nici,sigikid,playmates,kskids,basik,doubleeagle,welly,starwars,elbasco,huile,mz,tinytoes,sozzy,ty,bestoy,puzzles,melissadoug,skytech,vladitoys,battat,castorland,lorelli-bertoni,nizegorodskaaigruska,x-game,woddon,auldey,sulongtojs,wltoys,magicbeartoys,tedmyfriend,zegan,metoo,altacto,barbie,metoyou,plitex,weina,orange,educa,disney,origami,ortopazl,wangfeng,fisherprice,grow-with-me,skazocnyjpatrul,keenway,fisher-price,rw,traxxas,gulliver,twistclimbingcar,i-baby,os,jazwares,vulli,jjrc,baboo,intex,furreal,melidadi,sgary,scruff-a-luvs,callida,henglei,steppuzzle,kroskaa,derevaski,wincars,timbergroup,fornite,xieming,vdovichev,kiddieart,trefl,zuru,hap-p-kid,maisto,simba,mioshi,ladida,cubicfun,silverlit,rastar,dickie,wster,hasbro,yh,alilo,vtech,hotwheels,budibasa,yoyofactory,b-kids,bertoni,polese,softoy,kakadu,pituso,tomik,abtoys,lapkin,playgro,tigres,monchhichi,jiada,mefferts,buttonblue,zajkami,frozen,playlab,syma,tmnt,rubiks,kingmeda,dodo,zapfcreation,sekiguchi,hb,viga,bburago,robocarpoli,zazu,playskool,jimcarrey"
accessories,High-end brand,"schneider,garmin,neo,asus,weekend,remeza,lenovo,acer,apple,dell"
faucet,Mid-range brand,"lg,franke,am.pm,grohe"
audio,Mid-range brand,"olympus,torgue,peavey,samsung,fly,norman,candy,microsoft,arturia,audison,soundking,sony,shure,tanglewood,headrush,epiphone,magaudio,bose,yamaha,hp,lg"
dishwasher,High-end brand,"kaiser,teka,smeg,kuppersberg,bompani,whirlpool,siemens"
soldering,Budget brand,stayer
hdd,High-end brand,"dell,hpe,hitachi,lenovo"
personal,Budget brand,"kangkang,saturn,junte,carhome,bradex,moser,sonar,wellneo,unit,wahl,vitek,momert,lumme,willmark,agu,shima,zelmer,remington,elenberg,bene,centek,polaris,maestro,babylisspro,ermila,rowenta,gezatone,galaxy,maxima,imetec,ramili,beurer,promozer,medisana,bodykraft,maxwell,hada,omron,irest,bbk,aeg,babyliss,kiepe,matrix,marta,hottek,haday,scarlett,redmond,first,acme,sakura,masstone,smile"
photo,Mid-range brand,"sony,olympus"
acoustic,Mid-range brand,"epiphone,samsung,norman,fly,bose,torgue,headrush,magaudio,tanglewood,yamaha,peavey,candy,sony,lg,soundking"
electronics,High-end brand,"vivitek,sevenfriday,gretsch,msi,xgimi,mido,tamron,louiserard,ecler,edox,korg,dynacord,nikon,fender,neumann,hisense,blam,bulova,canon,kuppersbusch,lenovo,oneplus,certina,electro-voice,hamilton,blg,google,mackie,samson,asus,liberty,jamo,bomberg,optoma,rado,acer,seiko,leem,canton,proel,biema,oris,medeli,dji,longines,preciosa,viewsonic,suzuki,roland,otan,kurzweil,kef,rcf,adam,turbosound,tissot,garmin,takamine,skyworth,apple,studiomaster,krk"
dishwasher,Budget brand,aeg
hdd,Mid-range brand,"hp,samsung,intel,toshiba"
acoustic,Budget brand,"sven,audac,ovation,caravanmusic,naranda,microlab,joker,veston,cortland,jbl,madina,cvgaudio,homage,deviser,dsppa,trust,ortega,flight,itc,denn"
universal,High-end brand,"preciosa,herman,aldit,elitebohemia"
swing,Affordable brand,"graco,brevi,kampfer,idillia,maribel,babymoov,nuna,chicco,redford,joie"
swing,Mid-range brand,"inglesina,motivyotdyha,olsa,obi,stokke"
keyboard,High-end brand,"lenovo,dell,asus,msi,apple"
bag,Mid-range brand,"coccinelle,persona,cameron,thule,dometic,hp,coleman,ezetil"
mouse,Affordable brand,"gamdias,gamemax,xiaomi,gigabyte,kingston,thermaltake"
welding,High-end brand,"inter,telwin,jasic,kaiser"
bedroom,Mid-range brand,"rajton,stokke,orto-bed,komfort-s,luciasvetlaa,value,romack,mebbery.kz,mibb,mebelev,lifedeco,centrpravilnogosna,lider,mebelazii,sv,imperial"
notebook,High-end brand,"msi,dreammachines,lenovo,asus,acer,dell,apple"
glove,Budget brand,"leone,fabretti,adidas,inflame,five,rdx,velo"
peripherals,High-end brand,"msi,asus,apple,smart,acer,canon,lenovo,aorus,dell,viewsonic"
oven,Budget brand,"saturn,polaris,asel,elenberg,redmond,bbk,scarlett,aeg,akel,galaxy,maxwell,oasis,luxell,smile"
bath,Mid-range brand,"roca,am.pm,universal,belux,triton"
pump,High-end brand,"senci,dab,kelet,pedrollo,lutian,helix,livnynasos,tarlan,firman"
ballet_shoes,Affordable brand,greyder
dress,Budget brand,"noppies,sly,annaanna,vilatte,mltl,aivengo,conceptclub"
"",High-end brand,"robotis,proxima,scott,mosconi,kelet,yuneec,kogaz,robobloq,nux,festool,jura,peda,ocag,aero,daewoo,jupiter,tuff,wolf,chopard,aerosystem,omabelle,neman,yjfitness,voltajr,hre,baroque,kettler,garmin,strikemaster,celine,gf,kurzweil,mapex,ardesia,capanni,bernina,musicroom,msi,arai,becker,dji,jumper,gretsch,mercury,medeli,konig,greenbike,dita,shiraz,trevorjames,enkei,zmonday,viking,lenovo,minelab,canton,preciosa,jkexer,libero,dyson,realflame,kolibri,triumphtree,jack,sabian,sports,sky-watcher,gladiator,canon,juki,marker,buderus,humminbird,robertobravo,kitchenaid,masteryard,kovi,babylock,molodecnomebel,americanmotionfitness,camso,bork,asus,vissol,mak,honda,shogun,gitzo,alex,siemens,jasic,whirlpool,imperia,smart,weekend,defredesign,method,orla,fitlux,baige,hitachi,stockli,merrylock,powertec,riviera,unilux,alexandermcqueen,velositywheels,arba,pro-ject,kuppersberg,gemsy,trevi,navien,mima,lenso,mystar,korg,f-power,cronos,embawood,asustor,hygge,seanovo,niche,stolplit,harp,steelflex,kawai,nissan,kingsong,husqvarna,dayun,apple,rinnai,vard,idrobase,kranzle,sky,zwillingjahenckels,venta,liebert,alutec,kidkraft,leica,uno,baymak,vardoven,russia,lifegear,simonettaravizza,kiturami,tianzhanfitness,shua,bulin,protherm,danau,neva,levante,viessmann,ats,markbass,synology,elna,cartier,ostamebel,lutian,meade,doohan,bugaboo,sergiorossi,casada,nikon,merach,sbw,fuel,fondital,k-power,suzuki,alkor,pentax,mykita,dell,novigo,k-star,smeg,qnap,cybex,rals,neo,sportop,pajak,roland,messer,lubimyjdom,micuna,keeway,rotiform,inmotion,carlsbro,fender,pinskdrev,helvetia,ralphlauren,radaway,liebherr,acer,xxr,booil,ampeg,calgaro,pearl,kgc,lux-tools,buffalo,teka,silva,sunsuki,invader,kaiser"
juicer,Budget brand,"maxwell,smile,saturn,redmond,unit,elenberg,vitek,scarlett,galaxy,clatronic,zelmer,polaris"
power_supply,Budget brand,"raidmax,sven,zalman,cougar,enermax,vortex,segotep,wintek,airmax,coolermaster,hiper,aerocool,deepcool,air-cool,crown,chieftec"
costume,Budget brand,"aivengo,conceptclub,annaanna,tyr"
bedroom,Affordable brand,"stendmebel,askona,schardt,satura,nuna,dardav,polini,vmv,domini,tridevatoecarstvo,ikea,kmk,brw,v-unic,mio,glamvers,joie,vasden,brevi,bambini,incanto,olmeko,skv-kompani,vegas,uomo,llarri,lel,skv,mozgamebel,chicco,borovici,gerbor,davita,redford,bts,adamas,mebelson,xiaomi,graco"
sandals,High-end brand,sergiorossi
appliances,Affordable brand,"darina,optima,pika,felisatti,kenwood,konov,cata,gefest,ferre,zerten,ilife,aletant,beko,chayka,arg,almacom,master,akpo,gipfel,jaguar,x-foot,runwin,zubr,yamaguchi,evgo,maunfeld,einhell,gorenje,ariston,demiray,xiaomi,xing,indesit,atlant,bosher,hintek,binatone,bosch,touchbeauty,stinol,dexp,moulinex,denzel,mcculloch,tcl,sibrteh,flama,brother,janome,naomi,midea,klima,carver,magnetta,pangao,homeelement,fresh,leader,bts,hoover,biemmedue,kronasteel,karcher,horizont,faber,birusa,zobo,braun,rebus,beaba,elica,nutribullet,toyota,oursson,thermex,panasonic,teploross,singer,mbs,atlantic,leadbros,dauscher,polti,sencor,ikea,shivaki,starmix,thor,ryobi,delta,carino,ava,artel,gardena,jetair,kristal,monsher,annovireverberi,hansa,simfer,ariete,gutrend,dewalt,mrm-power,kitfort,electronicsdeluxe,veritas,greta,zorg,tefal,otex,oster,arnica,huawei,forza,elikor,hyundai,cmi,dahatsu,aoki,resanta,comfee,philips"
refrigerators,Budget brand,"willmark,snowcap,renova,ardo,deluxe,coolfort,elenberg,aeg"
swing,High-end brand,arno
trousers,High-end brand,weekend
jeans,Budget brand,"conceptclub,noppies"
winch,Affordable brand,denzel
cabinet,Affordable brand,"brw,mebelson,fant-mebel,vmv,akvarel,alavann,aqualife,misty,efp,bts,stendmebel,cersanit,satura,kmk,ikea,opadiris,akvaton,vasden"
vacuum,High-end brand,"dyson,irobot,bork,husqvarna,hitachi,hobot"
subwoofer,Mid-range brand,"audison,hp,sony"
steam_cooker,Affordable brand,"philips,panasonic,gorenje,tefal,braun,beaba"
music_tools,Mid-range brand,"arturia,yamaha"
sofa,Affordable brand,"askona,ikea,smk"
projector,Mid-range brand,"orimag,sony,cinemood"
telephone,Budget brand,"intex,maxvi,hiper,nobby,bravis,texet,jinga,micromax,keneksi,irbis,bq,olmio,k-lite,vertex,prestigio,elari,inoi"
electronics,Budget brand,"hoco,ovation,koss,ultrasone,jbl,acv,tesler,k-lite,kehan,monster,sades,troyka,defender,harper,tecno,jet,vibe,dlaudio,dunu,kicx,acme,sonda,maxvi,jinga,jabra,navitel,olto,sigma,yison,meike,intex,aula,bravis,joker,zalman,veston,inkax,veho,aimoto,marley,denn,nobby,qq,akai,rapoo,audiotop,infinity,acqua,celebrat,bluedio,graffitisound,wster,havit,inoi,bq,toro,flight,deviser,festina,continent,tp-link,homage,machete,global,razer,bluesonic,orico,clarion,lorus,nexttab,mark,crunch,jvc,prolike,swat,cougar,plantronics,olmio,naranda,hercules,kalenji,joyroom,itc,ipipoo,iwalk,canyon,superlux,moxom,skullcandy,gionee,invotone,steelseries,gembird,microlab,audac,numark,saturn,logitech,remax,danielklein,trust,prestigio,wuw,caravanmusic,nakamichi,elenberg,avatar,urbanears,delux,madina,tesoro,nady,swissline,qcyber,usams,cvgaudio,alphard,irbis,wonlex,sven,ritmix,siee,rombica,magnat,micromax,mykronoz,dagee,intro,fsd,honhongvictorygroupltd,zte,awei,vertex,ark,mystery,g-cube,ortega,elari,irit,keneksi,calypso,cortland,redragon,crown,genius,hyperx,maono,agu,borasco,soundstream,cnd,texet,hiper,meze,phantom,nuforce,manhattan,dsppa"
mixer,Budget brand,"unit,maxwell,scarlett,polaris,clatronic,elenberg,zelmer,vitek,redmond,saturn,galaxy,willmark,first"
shirt,Affordable brand,"jordan,harley-davidson,can-am,columbia,hayali,fila"
appliances,Budget brand,"delimano,berghoff,luxell,hada,smile,elenberg,teplokryma,renova,luazon,gezatone,ibili,babylisspro,wester,sess,masima,turbo,airline,rondell,zelmer,ramili,maxima,elvin,maman,sakura,aeg,haeger,maestro,moser,fissman,hausmann,barhatnyjsezon,engy,haushalt,haday,agu,nika,attribute,dam,bergner,scarlett,fit-rx,domasnijocag,ballu,vihr,natrol,nutrex,eurostek,akel,crown,lumme,alteco,autovirazh,dsp,akro,marta,ermila,humidifier,vitek,medisana,ves,olto,first,coolfort,geneticlabnutrition,imetec,hottek,momert,bbk,prc,snowcap,acme,boyscout,wellneo,kelli,sonar,blauberg,masstone,dogrular,deluxe,timberk,saturn,garanterm,delsot,promozer,shindo,eurogold,ventura,beurer,kiepe,unit,daiwerina,matrix,carhome,demark,polaris,regent,tristar,aston,ecoterm,stern,turboair,shima,rowenta,bradex,bodykraft,tramontina,nord,scoole,galanz,energy,stn,galaxy,p.i.t.,swissline,maxwell,etalon,irit,greentek,wellberg,daewooelectronics,redmond,rovus,termia,remington,perilla,profteplo,asel,household,aqua,clatronic,jata,omron,worwo,aquaverso,stanley,zass,aksion,junte,ardo,babyliss,kambrook,kumtel,centek,bene,yika,ewt,agness,irest,wahl,dasch,apollo,kraton,vinzer,dwt,homs,taller,ditreex,oasis,fais,kolner,gimi,sinbo,normann,kangkang,willmark,now,koopman,metalac"
toilet,Budget brand,"rosa,colombo,sanita,faans,gesso,santeri,iddis"
microphone,Affordable brand,"sennheiser,work,laudio,force,apart,beyerdynamic,akg,audio-technica,philips,alctron,behringer,rode,tascam,fame,stagg,pro-karaoke,avermedia,m-audio,kingston"
wallet,Mid-range brand,coccinelle
cpu,High-end brand,hpe
winch,Mid-range brand,t-max
universal,Budget brand,"modern,illumico,bayerlux,mica,alfa,svetogor,lidonet"
kettle,High-end brand,"smeg,neo,bork,kaiser,kitchenaid"
dolls,Affordable brand,"jakkspacific,spinmaster,hightechway"
microwave,Mid-range brand,"zanussi,electrolux,franke,lg,candy,korting,hotpoint-ariston,fornelli,samsung"
table,Budget brand,"deluxe,homeart,barneo"
bedroom,High-end brand,"pinskdrev,embawood,silva,giornonotte,grandmanar,permanence,micuna,stolplit"
shoes,High-end brand,"weekend,sergiorossi"
clocks,High-end brand,"preciosa,tissot,bulova,hamilton,otan,garmin,edox,certina,bomberg,louiserard,longines,seiko,apple,sevenfriday,oris,rado,mido"
faucet,High-end brand,"teka,smeg,jacobdelafon,kuppersberg"
tshirt,Mid-range brand,persona
player,Affordable brand,"teslastyle,prology,cardrox,ams,incar,mydean,pioneer,imx,kenwood,alpine,autoline"
printer,Budget brand,lexmark
bed,Budget brand,"lorelli,mojmalys,astrid,pituso,lorelli-bertoni,mebelcon,everflo,globex,caramelia"
printer,Mid-range brand,"samsung,kyocera,hp"
generator,Affordable brand,"magnetta,wert,philips,polti,denzel,huter,midea,stalker,tefal,karcher,xiaomi,ryobi,resanta,zubr,tch,cameo,kitfort,sibrteh,forza"
coffee_grinder,Affordable brand,"kitfort,bosch,gorenje,moulinex"
lawn_mower,Budget brand,"patriot,accumaster,alteco,ivt"
blender,Budget brand,"kambrook,delimano,first,lumme,scarlett,saturn,redmond,galaxy,sakura,vitek,maxwell,polaris,centek,unit,maxima,tristar,sinbo,bene,elenberg,willmark,daiwerina"
cooler,Affordable brand,"almacom,thermaltake,corsair,amd,gamemax,nzxt,midea"
jumper,High-end brand,weekend
videoregister,Budget brand,"avel,defender,ridian,anytek,ibox,cenmax,deluxe,fujida,harper,mystery,ritmix,swat,prestigio,vicovation,axper,texet,intro,stealth,transcend,bluesonic,navitel,camshel"
carriage,High-end brand,"dsland,egg,anex,mima,seed,mutsy,tako,cybex,hartan,noordi,junama,hamilton,bugaboo,babyzen"
ski,High-end brand,"kessler,stockli"
bathroom,High-end brand,"sharking,libero,jacobdelafon,senspa,ravak"
trainer,Affordable brand,"cliff,mooveandfun,longstyle,kpt,domyos,jinyuan,everlast,konlega,bodysculpture"
smartphone,Budget brand,"micromax,zte,irbis,gionee,jinga,inoi,bravis,hiper,ark,vertex,texet,tecno,bq,prestigio,tp-link"
sandals,Budget brand,"suave,spur,caprice,tesoro,indiana,pablosky,garvalin,keddo,crosby,respect,rieker,rooman,biomecanics,lealelo,minimen,agatharuizdelaprada,remonte"
environment,High-end brand,"kelet,rinnai,husqvarna,hobot,karma,tigerking,aux,sunsystem,firman,dyson,irobot,mdv,kaiser,wing,chigo,cooperhunter,bork,hitachi"
keds,Affordable brand,"anta,tuffoni,salomon,fila,jordan,columbia,nike,reebok,hoka,bugatti,rovigo,etor,greyder,salamander"
snowboard,Mid-range brand,"gnu,thule,libtech,bfsnowboards,burton"
bicycle,High-end brand,"cube,pinarello,specialized,hadaa,cannondale,i-velo,trek,giant,wh,greenbike,bafang,ekobike,masi,merida,tailg,eltreco,zpao,scott"
massager,Mid-range brand,housefit
hob,Budget brand,"luxell,saturn,crown,vitek,dsp,smile,maxwell,oasis,aeg"
soldering,Affordable brand,zubr
keds,Budget brand,"marko,garvalin,biomecanics,catunltd,remonte,strobbs,crosby,saucony,puma,rooman,millionaire,marcotozzi,adidas,peak,spur,fassen,caprice,tamaris,shagovita,baden,rheinberger,respect,rieker,vans,estomoda,bartek,asics,gioseppo,keddo,agatharuizdelaprada,converse,nexpero,face,tesoro,pablosky,escan"
construction,High-end brand,"kaiser,inter,dab,lux-tools,jacobdelafon,caiman,kuppersberg,hitachi,livnynasos,bork,teka,jasic,husqvarna,smeg,firman,lutian,festool,helix,telwin,kelet,tarlan,schneider,kipor,senci,pedrollo"
oven,Mid-range brand,"candy,fagor,haier,korting,samsung,schaublorenz,electrolux,delonghi,msb,milano,franke,zanussi,svar,hotpoint-ariston,fornelli"
notebook,Affordable brand,"xiaomi,ilife"
oven,High-end brand,"kuppersberg,smeg,bompani,hisense,ardesia,smalvic,neo,teka,whirlpool,siemens,kuppersbusch,kaiser,nodor,bork"
toys,Mid-range brand,"aurora,adamex"
hair_cutter,Budget brand,"scarlett,babyliss,vitek,first,maestro,sonar,rowenta,elenberg,moser,wahl,willmark,galaxy,polaris,maxwell,promozer,remington,babylisspro,saturn,ramili,kiepe,imetec,bene,ermila"
chair,Budget brand,"mc,siger,babyhit,dobroparov,globex,selby,cepeckaamf,tizo,sitparad,teknum,monkey,zeta,mifold,maja,bertoni,matrix,aerocool,emily,baby,lorelli-bertoni,karapuz,nania,zlatek,babygo,bambola,nika,sheffilton,babys,barneo,lorelli,stryj,shenma,pituso"
tools,Mid-range brand,"al-ko,wagner,bissell,lg,kronwerk,etaltech,aurora,zongshen,fubag,makita,sinusprofi,mateus,redbo,stihl,hp,milwaukee,metabo,yuandong,wilo"
computers,Budget brand,"segotep,vortex,delux,redragon,lexmark,leven,jbl,patriot,polaris,hyperx,cnd,logitech,mars,cobra,plextor,biostar,pccooler,rapoo,gembird,enermax,barneo,mam,orico,ocz,chenri,adata,hiper,supermicro,titan,transcend,chieftec,razer,ritmix,remix,teamgroup,zwerg,air-cool,microlab,sven,cougar,genius,airmax,hynix,frozen,konoos,noctua,trust,d-link,epicgear,id-cooling,acme,irbis,lite-on,aardwolf,prestigio,crucial,aerocool,raidmax,kingmax,deluxe,seagate,harper,global,verbatim,hgst,x-game,apacer,sandisk,deepcool,hibertek,coolermaster,zeta,geil,bona,v-color,ecs,gamerstorm,defender,goodram,manhattan,canyon,steelseries,tesoro,smartbuy,ecocool,crown,brateck,zalman,wintek,acd"
alarm,Budget brand,"centurion,cenmax,scher-khan,davinci,alligator"
screw,Mid-range brand,"milwaukee,makita"
peripherals,Mid-range brand,"hp,samsung,lg,kyocera,microsoft,e-blue"
kettle,Mid-range brand,"hotpoint-ariston,electrolux,melitta,delonghi"
pump,Mid-range brand,"kronwerk,makita,metabo,mateus,wilo"
cartrige,Budget brand,"colorway,originalamnet,barer,colorfix,powerplant,aquamarine,sakura,premier,crown,nvp,nvprint,europrint,katun,superfine"
water_heater,Budget brand,"aqua,willmark,etalon,regent,metalac,oasis,fais,redmond,delimano,garanterm,aquaverso"
music_tools,Budget brand,"akai,denn,tesler,cortland"
jeans,High-end brand,weekend
motherboard,Affordable brand,"gigabyte,colorful,foxconn,asrock"
washer,High-end brand,"whirlpool,siemens,smeg,daewoo,teka"
air_conditioner,High-end brand,"chigo,mdv,aux"
music_tools,Affordable brand,"m-audio,alesis,casio,ava"
sewing_machine,Affordable brand,"leader,veritas,aoki,naomi,jaguar,brother,toyota,janome,chayka,singer"
coffee_grinder,Budget brand,"maxima,first,galaxy,vitek,redmond,kambrook,maxwell,scarlett,bene,saturn,polaris"
subwoofer,High-end brand,"blam,canton"
water_heater,Mid-range brand,"gree,electrolux,haier,hubert"
lawn_mower,High-end brand,"yardforce,husqvarna,lux-tools,viking"
tennis,Mid-range brand,"startline,head,fly"
chair,Affordable brand,"nuna,peg-perego,maxi-cosi,signal,barty,maribel,listvig,domini,heyner,graco,brevi,jetem,chairman,stolline,oribel,polini,mamadoma,kiddy,ikea,belecoo,ferrari,skillmax,glamvers,avrora,halmar,quatro,joie,besafe,hauck,chicco"
drill,Budget brand,"oasis,dwt,bossh,kalibr,enkor,alteco,nexttool,mustang,edon,graphite,vihr,ivt,wortex,stanley,p.i.t.,hammer,military,texa,kolner,patriot,total,pit,wester,mekkan,crown"
bath,High-end brand,"sharking,libero,jacobdelafon,ravak"
shoes,Mid-range brand,"alpina,fly,head,burton,persona"
pump,Affordable brand,"cmi,karcher,bestway,zubr,magnetta,ryobi,einhell,huter,hyundai,leo,denzel,gardena,gmslivgidromasao,forza,speroni"
mixer,Mid-range brand,electrolux
auto,Budget brand,"flashpoint,cenmax,axper,kolner,whistler,centurion,navitel,fujida,davinci,transcend,torso,wurth,autoprofi,ritmix,novabright,erisson,telefunken,texet,hellion,stealth,prestigio,airline,ibox,harper,chameleon,parkmaster,tpmaster,avs,nakamichi,maakavto,alca,intro,cityup,defender,camshel,bluesonic,ravenol,alligator,kingtony,voin,mystery,clarion,acv,tornado,scher-khan,swat,autovirazh,crunch,vicovation,anytek,jvc,avel,deluxe,alteco,ridian"
bathroom,Affordable brand,"jika,kolo,kale,forminabanyo,vitra,creoceramique,santek,zara,estap,creavit,cersanit,mio,kirovit,domani-spa,creo,kolpasan"
sofa,Mid-range brand,"imperial,komfort-s,asm,htw"
sewing_machine,High-end brand,"juki,merrylock,jack,bernina,elna,babylock,family"
fan,High-end brand,bork
screw,Affordable brand,bosch
moccasins,High-end brand,weekend
blanket,Affordable brand,"ikea,askona"
videocards,Mid-range brand,"gainward,palit,hp,his,pny"
pump,Budget brand,"intex,alteco,greenpro,oase,fit,sti,stermay"
accessories,Mid-range brand,"sony,blackvue,dowontec,aurora,thule,coccinelle,cameron,ezetil,dometic,coleman,pandora,metabo,hp,mateus,persona,farcar,kaier,fubag,t-max,winca,redpower"
audio,Affordable brand,"edifier,element,ergo,hifiman,rode,groundzero,energysistem,rockdale,force,aces,admira,panasonic,pro-karaoke,kingston,parrot,ural,beats,hertz,aria,gladen,ava,nokia,alpine,behringer,stagg,adagio,martinez,heco,kenwood,gamemax,beyerdynamic,tascam,fame,squier,sennheiser,akg,focal,work,bosch,parkwood,alctron,pioneer,crusader,cort,xiaomi,enya,westone,gigabyte,edge,apart,avis,vox,creative,fiio,ibanez,fli,amistar,alesis,m-audio,gewa,fostex,kicker,casio,honor,gamdias,caraya,cowon,morel,huawei,avermedia,marshall,audio-technica,dls,philips,alvarez,pride,laudio,prology,meizu,presonus"
