Affordable brand,bridgestone,119383.75000000004,813
Budget brand,doliva,212.60999999999999,16
Budget brand,nioxin,267.73,6
Budget brand,wilson,451.40999999999997,6
Mid-range brand,versus,634.77,2
Budget brand,roadx,91302.66999999998,1658
Mid-range brand,apc,688.15,11
Budget brand,aoteli,7646.0199999999995,169
Affordable brand,glasman,9703.92,68
Budget brand,genius,898.24,41
High-end brand,fender,20624.9,64
Budget brand,fisher-price,754.3500000000001,20
Budget brand,acme,8214.859999999999,187
Budget brand,perilla,18975.129999999997,636
Budget brand,shoesrepublic,69.5,1
Affordable brand,gamemax,11763.22,66
Budget brand,ronthompson,205.16,8
Affordable brand,salewa,275.69,4
High-end brand,msi,257353.57,412
Budget brand,origins,485.95,12
Mid-range brand,yamaha,280557.89999999997,752
Affordable brand,jika,175.76999999999998,3
Budget brand,kenzo,5321.46,79
Affordable brand,fli,990.9899999999998,7
Budget brand,damixa,42.79,1
Affordable brand,mcculloch,253.11,1
Budget brand,niznekamsksina,1040.21,22
Budget brand,dfc,98.84,1
Budget brand,heinz,1.18,1
Budget brand,hycell,61.71,3
Budget brand,metsui,218.8,4
Budget brand,dymatize,1380.8300000000002,21
Budget brand,carpet,12.01,1
Mid-range brand,al-ko,3015.9400000000005,8
Budget brand,yegam,7.359999999999999,2
Budget brand,rosmen,12.12,1
Budget brand,neposeda,428.9100000000001,17
Budget brand,homage,568.87,7
Budget brand,metrot,143.76,3
Budget brand,handwers,41.16,1
Affordable brand,adriatica,4994.22,29
Budget brand,eurolux,24027.39,284
Affordable brand,florentina,812.1099999999999,5
Budget brand,polistil,82.34,1
Affordable brand,rebus,9804.4,54
Mid-range brand,franke,2779.92,13
Budget brand,dam,1118.55,18
Affordable brand,birusa,5886.14,23
Budget brand,antika,695.8399999999999,8
Affordable brand,anahickmann,151.61,1
Budget brand,tognana,458.7,8
Budget brand,wincars,397.76000000000005,5
Budget brand,erismann,15.57,1
Budget brand,kronospan,793.5100000000002,52
Affordable brand,bambini,1251.2800000000002,12
High-end brand,mapex,5432.94,8
Budget brand,merealni,78.0,2
Affordable brand,ride,6099.77,23
Budget brand,kicx,30896.519999999997,358
Mid-range brand,kelly,1884.44,5
Mid-range brand,makita,106959.69,370
Budget brand,joyroom,121.48999999999998,9
Budget brand,whitewave,139.09,2
Affordable brand,chairman,1678.05,6
Budget brand,saferich,2131.6,39
Affordable brand,tomford,2052.5299999999997,32
High-end brand,medeli,5230.490000000001,18
Budget brand,teamgroup,444.37,11
Budget brand,hobbyworld,119.8,3
Budget brand,halei,351.3299999999999,21
Budget brand,petitfee,40.650000000000006,3
Mid-range brand,danke,18135.940000000006,55
Affordable brand,joie,63818.780000000006,400
Budget brand,freeway,101.92,4
Budget brand,id-cooling,1589.6799999999998,48
Affordable brand,belecoo,88921.39000000001,745
Budget brand,sinbo,630.6199999999999,22
Budget brand,bio-tekstil,31.94,1
High-end brand,seiko,3734.9799999999996,6
Budget brand,llocker,27.8,1
Affordable brand,pika,101.44,1
High-end brand,alser,16246.84,24
Mid-range brand,mebelazii,3289.4799999999996,10
Budget brand,mustela,61.900000000000006,4
Budget brand,steppuzzle,1180.7399999999998,33
Affordable brand,kawasaki,823.5500000000001,8
Affordable brand,playme,9537.310000000001,61
Budget brand,grape,1189.26,28
Affordable brand,brahner,556.02,6
Affordable brand,boss,298.59,1
Budget brand,madina,285.74,6
Budget brand,traxxas,332.56,4
Budget brand,kehan,84.94,1
Affordable brand,cezaris,172.18,1
Budget brand,phantom,832.5200000000004,52
Affordable brand,work,109.5,2
Budget brand,energizer,2610.4,28
High-end brand,netechnics,55065.200000000004,67
Budget brand,zeetex,1002.32,18
Affordable brand,reima,3422.920000000001,23
Affordable brand,hangover,3890.1099999999997,17
Budget brand,monkey,82.38,2
Mid-range brand,adamex,13758.400000000001,34
Budget brand,lanvin,36295.450000000004,859
Affordable brand,romanson,4441.919999999999,36
Budget brand,rooman,13042.729999999994,219
Budget brand,nestogen,518.65,72
High-end brand,mima,1902.75,5
Budget brand,newbright,41.16,1
Budget brand,startul,779.0600000000001,16
Budget brand,ecocool,9678.110000000002,105
Budget brand,audac,100.39,1
Affordable brand,doupro,288.3,1
Mid-range brand,fly,60171.74,279
Budget brand,sordiant,5323.699999999999,99
Budget brand,easycamp,29.09,1
Budget brand,alaskaoriginale,21.88,1
High-end brand,giornonotte,16937.16,25
Budget brand,dub,20.46,3
High-end brand,fitlux,33789.0,29
High-end brand,tako,1055.36,2
Affordable brand,starline,387626.1699999999,2731
Budget brand,maxi,122.52,4
Mid-range brand,wethepeople,851.5,2
Budget brand,algotherm,35.52,1
Affordable brand,kartal,18416.840000000004,90
High-end brand,dsland,6225.700000000001,11
Affordable brand,aeolus,2703.71,12
Budget brand,ty,75.82999999999998,12
Budget brand,farmstay,91.38000000000001,8
Affordable brand,ara,1745.1600000000003,12
Budget brand,stealth,127.68,2
Budget brand,prosperplast,35.339999999999996,3
Budget brand,akel,139.0,2
Mid-range brand,schaublorenz,10789.84,26
High-end brand,kuppersberg,1598.3700000000001,3
Affordable brand,rockdale,2702.7499999999995,25
Budget brand,comforser,44925.6,818
Budget brand,ipower,32.769999999999996,7
Mid-range brand,lemaks,3423.0,11
Affordable brand,ogreen,2239.7200000000003,12
Budget brand,nivea,142.89,38
Mid-range brand,alexika,412.37,1
Budget brand,victorinox,463.61,15
Affordable brand,firestone,38986.06999999999,116
Budget brand,instyle,4.89,1
High-end brand,weekend,12463.630000000001,18
Affordable brand,x-foot,527.7,5
Budget brand,ovation,10428.440000000002,205
Affordable brand,bresser,1472.35,5
Affordable brand,nike,41482.009999999995,394
Budget brand,nirmal,6.7,2
Budget brand,cantra,24407.809999999998,276
Budget brand,keenway,28.19,1
Budget brand,kovea,277.91,4
Affordable brand,husky,247.11,1
Affordable brand,konlega,1439.44,8
Affordable brand,sjcam,6587.22,49
Budget brand,drjart,2353.3399999999997,93
Budget brand,mexx,417.35999999999996,17
Budget brand,avtotent,64.35,1
Budget brand,hifly,21185.239999999994,400
Affordable brand,domani-spa,1394.37,4
Mid-range brand,noktamakro,3350.9100000000003,11
Budget brand,hasbro,4213.71,106
Budget brand,bayerlux,41.16,1
Affordable brand,adamas,7761.500000000001,49
Affordable brand,rode,921.52,5
Budget brand,flexter,280.57,3
Affordable brand,ryobi,7009.159999999999,42
Mid-range brand,umi,69676.47,146
Affordable brand,labo,77.22,1
Mid-range brand,anreks,128.68,1
Affordable brand,textura,373.84000000000003,4
Budget brand,federal,64.35,1
Affordable brand,kale,266.54999999999995,3
Budget brand,rastar,3433.71,118
Budget brand,pintinox,150.84,3
Budget brand,qazaqkhan,205.4,4
Budget brand,pccooler,268.57,15
Affordable brand,dexp,2326.82,15
Budget brand,foligain,28.19,1
Budget brand,altenzo,2678.8199999999993,31
Budget brand,maisto,73.27000000000001,3
Mid-range brand,epiphone,731.04,2
Mid-range brand,hotmom,3662.6,9
Mid-range brand,olsa,1687.65,4
Affordable brand,phillips,779.3100000000001,5
Budget brand,walfix,277.97,15
Affordable brand,tomahawk,5354.22,53
Affordable brand,granhel,55129.74,542
Affordable brand,merkurij,1228.97,6
Affordable brand,vasden,51.48,1
Budget brand,greenway,516.0100000000001,8
Affordable brand,hermes,1107.6100000000001,7
High-end brand,mido,2244.58,3
Affordable brand,fila,17129.079999999998,149
Budget brand,hoco,4234.4,231
Budget brand,hola,28.31,1
Budget brand,eneos,47.88,2
Budget brand,baldessarini,293.26,5
Budget brand,viviennesabo,249.38999999999996,65
Budget brand,terris,1128.75,32
Budget brand,sparta,1645.03,52
Budget brand,welly,724.4800000000004,94
Affordable brand,flama,30293.73,194
Affordable brand,grillver,466.18,4
Affordable brand,pt-group,23977.880000000005,113
Affordable brand,stendmebel,25987.989999999994,153
Budget brand,lamarkahome,36.46,1
Budget brand,onkron,219.84999999999997,12
Mid-range brand,bissell,4022.5,11
High-end brand,hobot,1672.9099999999999,3
Affordable brand,leadbros,47205.06,208
Mid-range brand,schecter,1579.6000000000001,4
Affordable brand,nikotex,809.0600000000001,7
Affordable brand,triumphnord,875.0799999999999,4
Budget brand,kingslong,274.13,7
Budget brand,nexen,53804.94999999999,755
High-end brand,mebberi,5253.509999999999,6
Affordable brand,dizel,2951.1099999999997,25
Budget brand,exclusive,360.36,7
Affordable brand,zotac,1906.1399999999999,7
Mid-range brand,joieanglia,372.98,1
Budget brand,saturn,9523.13,312
Affordable brand,boccia,15026.589999999997,123
Mid-range brand,apache,2257.56,8
Mid-range brand,dowontec,1235.5500000000002,3
Mid-range brand,moon,4106.26,10
Affordable brand,appollo,8525.210000000001,84
Affordable brand,gskill,1340.8599999999997,11
Budget brand,metoyou,19.32,3
Budget brand,seagate,13560.06,184
Mid-range brand,hanma,689.86,2
Budget brand,trust,8443.21,195
Budget brand,caramelia,3928.609999999999,117
Budget brand,meguin,14.72,2
Budget brand,bars,68779.07,1107
Mid-range brand,housefit,52155.079999999994,156
Mid-range brand,redbo,1725.15,10
Budget brand,stl,20.34,2
Affordable brand,pangao,683.0699999999999,6
Budget brand,koss,57.59,4
Affordable brand,hightechway,329.5,2
Mid-range brand,dynastar,342.09,1
Affordable brand,versace,81352.01999999997,876
Affordable brand,kaemingkbv,305.85999999999996,4
Affordable brand,byintek,1110.33,6
Budget brand,likebook,6.02,1
Budget brand,plextor,2009.97,26
Affordable brand,smartrike,2229.67,15
Affordable brand,ant,756.78,3
Affordable brand,jeep,862.05,6
Budget brand,bona,76.62,1
Budget brand,titan,3987.78,39
Budget brand,teknum,5175.919999999999,68
Mid-range brand,sv,345037.41,1397
Affordable brand,quechua,1093.96,11
Budget brand,belashoff,1085.71,30
Budget brand,maxxis,116352.43999999999,1575
Budget brand,cellucor,112.88000000000001,3
Budget brand,jomalone,231.66,9
Budget brand,rowenta,116341.49000000002,2064
Budget brand,tecno,9157.600000000002,86
Budget brand,acm,310.41,9
Budget brand,kapsen,81217.08,1653
Affordable brand,lux,7065.180000000001,59
Budget brand,remix,151.94,2
Budget brand,iwalk,1006.4499999999999,55
Mid-range brand,fagor,383.97,1
Budget brand,drsea,62.55,5
High-end brand,synology,355.99,1
Budget brand,concept,57.92,5
Mid-range brand,fubag,13185.79,33
Budget brand,roxykids,68.96,1
Budget brand,takeit,168.31,10
Budget brand,zimakrasavica,93.88,6
Affordable brand,edge,17955.92,132
Mid-range brand,broomer,828.86,2
Mid-range brand,powcan,9202.349999999999,30
Affordable brand,altair,355.22,3
Budget brand,reluce,28.21,2
Budget brand,etalon,44.53,1
Mid-range brand,smoby,808.0699999999999,2
Affordable brand,incanto,41202.09000000002,261
Mid-range brand,amos,1145.01,4
Budget brand,mhp,76.96,2
Affordable brand,braun,239280.31000000003,2491
Mid-range brand,blaupunkt,19184.789999999997,54
Mid-range brand,holicy,3955.0899999999992,11
Budget brand,academie,8.72,1
Affordable brand,rokids,674.1400000000001,5
Affordable brand,elan,10392.52,36
Budget brand,silverlit,1722.0600000000002,40
Affordable brand,pro-karaoke,1055.3700000000001,5
Mid-range brand,quinny,2889.92,8
Budget brand,ventura,59.01,2
Affordable brand,element,81384.62000000001,649
High-end brand,dji,117026.96999999997,149
Budget brand,danielklein,4737.78,122
Budget brand,boyscout,207.25000000000003,30
Budget brand,natrol,532.0299999999999,42
Budget brand,galanz,5475.339999999998,86
Affordable brand,axis,13688.419999999998,98
Budget brand,aplus,6999.349999999999,153
Affordable brand,motorola,3649.8500000000004,33
Budget brand,yoshioki,74.16,6
Affordable brand,gabor,683.1400000000001,6
Budget brand,maxfactor,7.18,1
Affordable brand,chanel,70916.92000000001,436
Budget brand,ecotex,1427.8600000000004,54
Budget brand,playgro,11.66,2
Budget brand,lubereckiekovry,45.16,1
Budget brand,promozer,226.50000000000003,10
Budget brand,humana,62.89,8
Budget brand,motul,760.6199999999999,19
Budget brand,vitaluce,447.49,14
Budget brand,sibirskietovary,60.66,1
Budget brand,spur,258.95,8
High-end brand,humminbird,581.74,1
Affordable brand,prology,1498.5299999999997,12
Budget brand,smashbox,1575.19,39
Budget brand,starway,259.15999999999997,19
Affordable brand,lemark,4459.13,44
Mid-range brand,kipardo,51739.32,137
Budget brand,scovo,1651.1899999999998,55
Affordable brand,eviza,1071.35,6
Affordable brand,arena,106.82,5
Affordable brand,romer,145.43,1
Budget brand,poopsie,931.6999999999999,11
Budget brand,blueseven,411.86,8
Budget brand,kx,1314.5200000000004,37
Affordable brand,cersanit,10860.0,98
Budget brand,europrint,143.5,15
Budget brand,miolla,92.12,1
Budget brand,qnt,9.27,3
Budget brand,s.a.n.,849.8599999999999,27
Affordable brand,daneildesch,12046.379999999996,87
Affordable brand,almada,12996.500000000002,78
Affordable brand,toway,8647.320000000002,33
Budget brand,marcotozzipremio,71.82,1
High-end brand,korg,5642.86,8
Budget brand,stanley,8019.569999999999,148
High-end brand,gretsch,1434.27,3
Affordable brand,guerlain,7113.120000000001,66
Budget brand,maja,58.17,1
Affordable brand,ariete,2873.92,10
Affordable brand,hauck,573.5,2
Budget brand,ves,60.26,3
Affordable brand,deta,7175.07,60
Budget brand,haeger,61.769999999999996,3
Budget brand,kambrook,81.82,2
Mid-range brand,peavey,13429.59,37
Budget brand,daiwerina,77.2,5
High-end brand,neumann,1368.09,1
High-end brand,rado,18996.6,10
Affordable brand,zemex,695.0199999999999,8
Affordable brand,byredo,3345.56,14
Budget brand,adelline,67.44999999999999,8
Budget brand,sonyinteractiveentertainment,3125.37,48
Budget brand,avene,765.5299999999999,40
Mid-range brand,orium,6126.78,19
Budget brand,microlab,19297.390000000003,345
Budget brand,softoy,49.43,4
Budget brand,minimen,83.91999999999999,2
Affordable brand,rovigo,566.3,5
High-end brand,krk,3264.21,9
Budget brand,zelmer,5049.76,73
Budget brand,kapika,4179.36,61
High-end brand,tissot,118510.90999999999,257
Affordable brand,longstyle,2061.81,9
Affordable brand,gorizont,133.05,1
Budget brand,hatchimals,243.47,3
Budget brand,gigazone,15.36,2
Budget brand,avs,1578.3200000000004,24
Budget brand,sksportivnaakollekcia,729.72,20
Budget brand,serebro,372.26000000000005,47
Affordable brand,battipav,3563.439999999999,15
Budget brand,vichy,2862.8599999999997,118
Budget brand,prajm-evroznak,9.86,1
Affordable brand,mio,1590.7799999999997,10
Budget brand,ekel,13.26,2
Budget brand,csmedica,157.05,5
Mid-range brand,htl,360.37,1
Mid-range brand,universal,346.84,1
Budget brand,x-game,3639.71,199
Affordable brand,beats,9900.170000000002,43
Budget brand,idealspaten,11.61,1
Affordable brand,bugatti,434.51,3
Affordable brand,wingo,1946.04,10
Mid-range brand,fornelli,3558.6300000000006,12
Budget brand,homy,305.80000000000007,11
Affordable brand,hanowa,4164.83,23
Mid-range brand,advan,2162.24,8
Budget brand,transcend,50977.95,1022
Budget brand,carhome,492.71000000000015,29
Mid-range brand,falmec,826.38,2
Budget brand,pequetren,154.39,2
Budget brand,era,84.0,6
Budget brand,eco,43.66,4
Affordable brand,prada,3022.6800000000007,34
Budget brand,rimmellondon,7.52,2
Affordable brand,carrera,254.58,1
Budget brand,make-upatelier,101.42,2
Affordable brand,mercedesbenz,579.15,5
Budget brand,hyperx,23350.530000000002,295
Budget brand,framesi,48.39,2
Affordable brand,alcasta,1694.76,8
Budget brand,selective,266.15000000000003,7
Budget brand,verossa,934.4199999999998,22
Budget brand,spinmop,461.52,23
Budget brand,syntrax,64.09,2
Affordable brand,singer,3412.86,18
Mid-range brand,am.pm,1151.38,5
High-end brand,kettler,4162.24,4
Budget brand,whistler,253.29999999999998,5
Budget brand,flormar,21.23,4
Affordable brand,cavaletto,3045.14,14
Budget brand,tenda,217.05999999999997,6
High-end brand,evga,604.65,1
Affordable brand,kirovit,93.43,1
Budget brand,moony,827.38,44
Affordable brand,foxconn,172.85,1
Affordable brand,diamondunion,24353.280000000002,138
Budget brand,visage,77.22,2
Affordable brand,greta,6363.84,41
Budget brand,rivacase,1164.1299999999999,36
Budget brand,regatta,14.93,1
Budget brand,comfortzone,7.08,1
Budget brand,calve,146.72999999999996,10
Budget brand,millionaire,9262.090000000004,121
Mid-range brand,belux,464.36,2
Budget brand,orico,276.09,12
Budget brand,cnd,940.5699999999999,10
Affordable brand,gerbor,452.0,3
Budget brand,metalions,67.71,1
Budget brand,babyono,129.12,4
Mid-range brand,kugoo,24410.399999999994,55
Affordable brand,alexandre.j,600.1,5
Mid-range brand,ezetil,2244.3599999999997,9
Budget brand,nakamichi,6784.110000000001,81
Budget brand,kuttenkeuler,381.46999999999997,13
Budget brand,aquatic,27.54,2
Budget brand,maxcolor,77.22,1
Affordable brand,remain,5347.35,23
Affordable brand,sea-doo,613.88,4
Budget brand,westa,4465.770000000001,64
Budget brand,conceptclub,9771.959999999997,285
Budget brand,colorfix,56.42,5
Budget brand,ivt,1052.29,27
Budget brand,elizavecca,501.7500000000001,38
Affordable brand,hertz,11308.099999999999,102
Budget brand,energenie,17.99,1
Budget brand,kovroff,47.91,7
Mid-range brand,orto-bed,7475.369999999999,25
High-end brand,oxygen,4401.51,6
Budget brand,shenma,8069.770000000005,142
Budget brand,catunltd,275.69,4
Budget brand,jigott,9.5,2
Affordable brand,aquavis,271.91,1
Budget brand,parkmaster,2800.4800000000005,52
Affordable brand,ildi,160.1,1
Budget brand,vdovichev,5.2,1
Budget brand,elbasco,4.14,1
Budget brand,total,10623.249999999998,260
Budget brand,fissman,1871.54,18
Affordable brand,skillmax,903.52,7
Budget brand,uralsport,50.97,1
Budget brand,mitasu,679.53,27
Budget brand,sunbody,120.98,2
Budget brand,altinbasak,38.66,1
Affordable brand,levenhuk,2822.94,44
Budget brand,tyr,64.35,1
Budget brand,kumano,21.5,3
High-end brand,cube,5035.65,7
Budget brand,zaharov,7.23,1
Budget brand,crown,52218.57000000001,961
Budget brand,sega,465.65999999999997,9
Affordable brand,nubia,1311.03,9
High-end brand,mebberykz,1281.83,2
Budget brand,telefunken,97.8,4
Affordable brand,spinmaster,417.0,3
Budget brand,theshinestonetrade,13.830000000000002,3
Affordable brand,vegas,96665.64000000003,431
Budget brand,biotech,795.33,12
Budget brand,irit,22.78,2
Mid-range brand,laufen,1968.9,4
Affordable brand,glamvers,1387.42,9
High-end brand,liberty,592.04,1
Budget brand,la-di-da,38.73,1
Budget brand,crystallux,45.82,1
Affordable brand,atlantic,24612.029999999995,125
Budget brand,muqajankz,902.17,36
Budget brand,greenland,17.490000000000002,2
Affordable brand,keter,4272.3,32
Mid-range brand,stabila,173.29,1
High-end brand,defredesign,5660.12,4
Mid-range brand,miele,727.6800000000001,3
Affordable brand,indigo,461.56,11
Affordable brand,evrodetal,4556.09,21
Budget brand,tempish,314.82,7
Budget brand,redragon,3183.25,142
Affordable brand,teslastyle,578.11,4
Affordable brand,roncato,5030.76,24
Budget brand,acron,30.83,2
Budget brand,milavitsa,1353.63,50
High-end brand,junama,1415.74,2
Budget brand,trichup,11.06,2
Budget brand,luazonlighting,18.6,1
Budget brand,torso,71.48,3
Budget brand,brkpress,144.3,11
Affordable brand,trollbeads,2319.69,24
Budget brand,davidoff,385.8,10
High-end brand,google,23769.839999999997,36
Budget brand,energolux,170.09,2
Affordable brand,squier,12520.010000000002,48
Budget brand,kumho,9059.679999999997,130
Budget brand,moose,19.79,2
Budget brand,dunya,17.06,2
High-end brand,joyor,1945.9899999999998,3
Budget brand,suave,527.7,5
Budget brand,activision,1684.25,32
Affordable brand,midea,626837.9899999999,4004
Affordable brand,roadcruza,3153.2699999999995,27
Affordable brand,inspector,3271.01,19
Budget brand,ritmix,7293.439999999999,391
Affordable brand,tch,1274.9799999999998,14
Budget brand,bonita,8.88,1
Budget brand,blenderbottle,20.74,1
Mid-range brand,silhouette,385.85,1
Mid-range brand,korting,100.86,1
Budget brand,smile,4298.08,112
Affordable brand,ersport,22829.96,172
Budget brand,lbl,39.9,1
High-end brand,kef,1374.66,1
Budget brand,dagee,32.230000000000004,11
High-end brand,sports,2546.16,4
Budget brand,ansmann,482.37,22
High-end brand,hitachi,9874.189999999999,27
Budget brand,myprotein,158.51,4
Budget brand,josephjoseph,74.14,1
Budget brand,irbis,7796.99,106
Affordable brand,progress,196.21,1
Budget brand,sumdex,1730.3800000000003,73
Affordable brand,triumf,583.22,3
Budget brand,escada,1443.75,27
Budget brand,legre,19996.710000000006,243
Budget brand,nania,1913.42,30
Budget brand,prestiz,28.32,2
Budget brand,silapro,9.27,1
Budget brand,sacvoyage,156.7,2
Budget brand,akai,2540.419999999999,28
Budget brand,isntree,446.85,23
Budget brand,planetaorganica,16.23,3
Affordable brand,omoikiri,1136.27,6
Mid-range brand,manfrotto,1497.9800000000002,11
Budget brand,beyblade,289.18,5
Budget brand,yokohama,244691.75999999998,2633
Budget brand,tonybellucci,5768.530000000002,69
Budget brand,spaquatoria,97.56,2
Budget brand,drgans,671.29,11
Budget brand,kangkang,25.74,2
Budget brand,tonar,891.9499999999999,20
Mid-range brand,microsoft,118253.94999999998,335
Affordable brand,greentrees,103.37,1
Budget brand,solite,2177.6699999999996,22
Budget brand,sima-land,52.86,1
Affordable brand,thermaltake,13836.640000000001,100
Mid-range brand,mateus,1183.8,4
Affordable brand,micio,717.19,6
Affordable brand,kress,145.25,1
Affordable brand,tefal,472508.53999999986,4178
Budget brand,cortland,18646.469999999998,190
Budget brand,nascitaprofessional,178.9,5
Budget brand,hama,53.29,3
Budget brand,frozen,141.23000000000002,6
Budget brand,simba,434.12000000000006,11
Affordable brand,casper,7073.93,63
Budget brand,mirage,4849.5,56
Affordable brand,fossil,17948.09,97
Affordable brand,veritas,4438.6900000000005,29
Budget brand,roadmarch,2181.42,55
Budget brand,wenge,926.39,35
Budget brand,hankook,27324.610000000008,308
Affordable brand,simfer,6160.52,29
Budget brand,imetec,30.81,1
Affordable brand,skad,115344.12,510
Budget brand,nexpero,24539.050000000003,329
Budget brand,bela,117.0,9
Budget brand,sabyrzhanayrin,480.84,18
Budget brand,spider-man,40.03,1
Budget brand,minerva,2235.1900000000005,27
Budget brand,fivestars,713.0499999999997,30
Budget brand,greentek,79.80000000000001,6
Affordable brand,alctron,1557.0600000000002,8
Budget brand,asil,35.52,2
Budget brand,bohemian,90.35,1
Budget brand,spiegelau,73.34,1
Affordable brand,jetpik,2539.8300000000004,20
Budget brand,unit,3066.02,85
Budget brand,powerman,92.77000000000001,2
Budget brand,alerana,46.86,5
Budget brand,mitre,90.1,2
Budget brand,tamish,97.30000000000001,9
Affordable brand,mbs,2486.78,24
Affordable brand,merelani,13376.369999999999,151
Mid-range brand,dcshoes,4543.76,12
Affordable brand,kraftool,154.44,1
Budget brand,trebl,15581.72,204
Budget brand,walkmaxx,1095.9,24
Mid-range brand,rimax,5151.23,15
Mid-range brand,sunday,535.4,2
Budget brand,selby,7303.089999999997,172
Budget brand,sarabella,28.58,1
Mid-range brand,thule,9724.59,36
Budget brand,loreal,25.78,5
Budget brand,ramili,413.36,10
Affordable brand,naomi,380.89,3
Budget brand,sulu,3320.459999999999,39
Budget brand,scivation,133.32,4
Budget brand,max,1669.86,29
Affordable brand,ching-ching,1225.43,10
Budget brand,babygo,254.82,3
Mid-range brand,stihl,49645.240000000005,181
Budget brand,lol,595.47,7
Budget brand,wster,1041.6399999999999,29
Budget brand,mebelgrad,1417.5200000000004,29
Budget brand,screecherswild,24.43,1
Budget brand,holder,837.7499999999998,37
Budget brand,panouge,1029.6399999999999,11
High-end brand,orla,2139.06,3
Budget brand,clever,27.57,6
Budget brand,magellan,117.39999999999999,10
Budget brand,mutant,6338.04,141
Mid-range brand,bumbleride,3039.5499999999997,9
Budget brand,kormoran,18474.60000000001,305
Budget brand,swissline,150.19,6
Budget brand,navitel,10671.67,109
Budget brand,huile,278.89,15
High-end brand,nux,720.74,1
Budget brand,norplast,64.36,2
Budget brand,zinc,34.18,2
Budget brand,marshal,378.39,6
Budget brand,intex,16638.49,361
Mid-range brand,char-broil,275.43,1
Budget brand,nutrilon,1619.0199999999998,131
Mid-range brand,ikkm,797.96,2
Mid-range brand,haier,1110829.04,3847
High-end brand,casada,83644.75999999998,139
Budget brand,arrivo,546.72,6
High-end brand,senci,3988.48,3
Affordable brand,cameo,256.62,1
High-end brand,hygge,62068.73999999999,97
Affordable brand,darina,29393.389999999996,173
Mid-range brand,pdw,1878.56,5
Budget brand,anon,1460.49,14
Budget brand,pnb,248.98000000000002,44
Budget brand,ga-de,481.26000000000005,30
Budget brand,first,657.62,22
Affordable brand,tcl,338507.6899999999,1357
Budget brand,davinci,252.27999999999997,7
Affordable brand,basaran,25.74,1
High-end brand,alkor,91275.94000000005,240
Budget brand,palmers,162.87,19
Budget brand,stels,270098.5899999999,2768
Budget brand,trussardi,2134.53,39
High-end brand,daewoo,42914.030000000006,70
Affordable brand,cort,22665.960000000003,95
Budget brand,tutu,5.02,1
Budget brand,rockstargames,915.8000000000001,22
Budget brand,vtech,64.35,1
Budget brand,nillkin,68.83,10
Budget brand,estrade,15.44,3
Affordable brand,velvet,7966.6900000000005,61
Budget brand,hellomaggie,138.8,2
Budget brand,bmw,4187.829999999999,51
High-end brand,krups,3929.34,8
Budget brand,cacharel,1060.21,24
Budget brand,kirkland,998.6700000000001,37
Budget brand,orange,400.16,40
Affordable brand,carver,3900.7,24
Budget brand,fit-rx,37.84,2
Affordable brand,armani,46932.26,163
High-end brand,viking,1721.28,4
Affordable brand,chicco,37046.00999999999,330
Affordable brand,forward,2284.08,26
Budget brand,targus,42.76,1
Budget brand,houseofseasons,257.3,17
Budget brand,verloni,1370.0200000000002,32
Budget brand,yvesrocher,30.07,2
Budget brand,grow-with-me,4274.35,119
Budget brand,mammut,872.7399999999999,19
Budget brand,hap-p-kid,109.22999999999999,4
Budget brand,jinga,2751.1800000000003,133
Affordable brand,sisley,406.18,2
Affordable brand,nz,955.49,5
Budget brand,farroad,13675.579999999996,236
Affordable brand,vaude,257.15,1
Budget brand,roadstone,17621.87,264
Budget brand,secretkey,9.01,1
Budget brand,fassen,19996.180000000008,418
High-end brand,russia,1605.96,1
Mid-range brand,redpower,424.72,1
Affordable brand,morel,1598.5,17
High-end brand,ninebot,6049.080000000001,11
Budget brand,albertocasiano,888.0600000000001,16
Budget brand,akro,72.85,1
Budget brand,esthetichouse,68.48,9
Affordable brand,thermex,32655.65,316
Budget brand,basik,283.09999999999997,14
Affordable brand,brw,293111.54000000004,1262
High-end brand,protherm,1029.12,2
Budget brand,gionee,880.5999999999999,9
Budget brand,glamglow,1377.51,38
Budget brand,crome,5.47,1
Budget brand,haday,942.76,37
Budget brand,lorelli-bertoni,3980.35,54
Budget brand,jarko,29.82,1
Affordable brand,maribel,6320.43,54
Budget brand,fabretti,1002.03,47
Mid-range brand,vestel,23973.780000000002,80
Affordable brand,homeelement,153.65,1
Affordable brand,neoline,69414.67000000001,433
Mid-range brand,winca,5377.21,18
Affordable brand,rusgoldart,61179.75000000001,251
Budget brand,scoole,99.53,4
Budget brand,marmiton,29.509999999999998,4
Budget brand,dwt,15783.710000000001,191
Budget brand,azbukvarik,18.0,3
Budget brand,julbo,210.31,3
Budget brand,cenmax,6034.019999999999,86
Affordable brand,constancy,263.84,1
Budget brand,infinitynado,125.1,2
Affordable brand,blanco,92.41,1
Budget brand,luxell,2893.4300000000003,42
Affordable brand,nobu,283.15,1
Budget brand,granicom,358.30999999999995,6
Affordable brand,yamaguchi,430.51,5
Budget brand,salmo,230.35000000000002,17
Budget brand,nutrend,115.44,7
Budget brand,sufix,10.17,1
High-end brand,shua,4015.55,3
Mid-range brand,coccinelle,4404.61,10
Affordable brand,orivel,141.66,1
Budget brand,habilead,20085.070000000003,352
Budget brand,marley,473.15999999999997,9
Budget brand,turboair,5162.6,106
Budget brand,jb,24.9,3
Affordable brand,murager,2033.5,16
Affordable brand,fisher,4324.96,16
Budget brand,denn,6435.839999999999,167
